event_id,restaurant_id,timestamp,menu_json
5008-002,5008,2024-06-06 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Indian Special 1"", ""price"": 12.84, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Indian Special 2"", ""price"": 15.17, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Indian Special 3"", ""price"": 14.15, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.09, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.0, ""description"": null, ""image_url"": null}]}]}"
5008-003,5008,2024-08-10 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Indian Special 1"", ""price"": 12.95, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Indian Special 2"", ""price"": 14.81, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Indian Special 3"", ""price"": 13.97, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.85, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.97, ""description"": null, ""image_url"": null}]}]}"
5008-004,5008,2024-09-17 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Indian Special 1"", ""price"": 12.77, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Indian Special 2"", ""price"": 14.92, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Indian Special 3"", ""price"": 14.28, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.19, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.75, ""description"": null, ""image_url"": null}]}]}"
5008-005,5008,2024-11-15 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Indian Special 1"", ""price"": 12.79, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Indian Special 2"", ""price"": 15.08, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Indian Special 3"", ""price"": 13.77, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.11, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.17, ""description"": null, ""image_url"": null}]}]}"
5009-001,5009,2024-04-21 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Thai Special 1"", ""price"": 13.28, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Thai Special 2"", ""price"": 14.89, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Thai Special 3"", ""price"": 13.89, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.11, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.02, ""description"": null, ""image_url"": null}]}]}"
5009-002,5009,2024-06-19 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Thai Special 1"", ""price"": 12.83, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Thai Special 2"", ""price"": 15.05, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Thai Special 3"", ""price"": 13.92, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.03, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.79, ""description"": null, ""image_url"": null}]}]}"
5009-003,5009,2024-08-18 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Thai Special 1"", ""price"": 12.82, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Thai Special 2"", ""price"": 15.23, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Thai Special 3"", ""price"": 13.77, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.95, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.02, ""description"": null, ""image_url"": null}]}]}"
5009-004,5009,2024-09-26 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Thai Special 1"", ""price"": 13.1, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Thai Special 2"", ""price"": 14.83, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Thai Special 3"", ""price"": 13.7, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.06, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.76, ""description"": null, ""image_url"": null}]}]}"
5009-005,5009,2024-11-13 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Thai Special 1"", ""price"": 12.71, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Thai Special 2"", ""price"": 14.78, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Thai Special 3"", ""price"": 14.12, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.97, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.86, ""description"": null, ""image_url"": null}]}]}"
5010-001,5010,2024-05-11 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Chinese Special 1"", ""price"": 13.23, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Chinese Special 2"", ""price"": 15.08, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Chinese Special 3"", ""price"": 14.1, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.86, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.92, ""description"": null, ""image_url"": null}]}]}"
5010-002,5010,2024-07-13 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Chinese Special 1"", ""price"": 12.99, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Chinese Special 2"", ""price"": 14.91, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Chinese Special 3"", ""price"": 13.98, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.25, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.73, ""description"": null, ""image_url"": null}]}]}"
5010-003,5010,2024-09-09 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Chinese Special 1"", ""price"": 13.02, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Chinese Special 2"", ""price"": 14.81, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Chinese Special 3"", ""price"": 13.95, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.89, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.69, ""description"": null, ""image_url"": null}]}]}"
5010-004,5010,2024-11-06 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Chinese Special 1"", ""price"": 12.72, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Chinese Special 2"", ""price"": 15.14, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.14, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.12, ""description"": null, ""image_url"": null}]}]}"
5010-005,5010,2024-12-13 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Chinese Special 1"", ""price"": 12.97, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Chinese Special 2"", ""price"": 14.82, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Chinese Special 3"", ""price"": 13.99, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.14, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.83, ""description"": null, ""image_url"": null}]}]}"
5011-001,5011,2024-05-15 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 12.98, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 15.04, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Greek Special 3"", ""price"": 14.1, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.09, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.01, ""description"": null, ""image_url"": null}]}]}"
5011-002,5011,2024-07-11 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 12.84, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 15.08, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Greek Special 3"", ""price"": 13.88, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.89, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.77, ""description"": null, ""image_url"": null}]}]}"
5011-003,5011,2024-09-01 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 12.85, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 14.9, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Greek Special 3"", ""price"": 13.72, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.7, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.88, ""description"": null, ""image_url"": null}]}]}"
5011-004,5011,2024-10-16 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 13.25, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 15.17, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.01, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.28, ""description"": null, ""image_url"": null}]}]}"
5011-005,5011,2024-11-23 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 13.07, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 14.93, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Greek Special 3"", ""price"": 13.94, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.1, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.77, ""description"": null, ""image_url"": null}]}]}"
5011-006,5011,2024-12-28 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Greek Special 1"", ""price"": 13.14, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Greek Special 2"", ""price"": 15.23, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Greek Special 3"", ""price"": 13.76, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.2, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 3.96, ""description"": null, ""image_url"": null}]}]}"
5012-001,5012,2024-05-31 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Vietnamese Special 1"", ""price"": 13.12, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Vietnamese Special 2"", ""price"": 15.15, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Vietnamese Special 3"", ""price"": 13.81, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.19, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.0, ""description"": null, ""image_url"": null}]}]}"
5012-002,5012,2024-07-26 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Vietnamese Special 1"", ""price"": 13.25, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Vietnamese Special 2"", ""price"": 14.94, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}, {""item_id"": 1003, ""name"": ""Vietnamese Special 3"", ""price"": 14.29, ""description"": ""Customer favorite"", ""image_url"": ""cdn.jet.com/d3.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 4.99, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.13, ""description"": null, ""image_url"": null}]}]}"
5012-003,5012,2024-09-28 00:00:00,"{""categories"": [{""category_name"": ""Main Dishes"", ""items"": [{""item_id"": 1001, ""name"": ""Vietnamese Special 1"", ""price"": 13.11, ""description"": ""House specialty"", ""image_url"": ""cdn.jet.com/d1.jpg""}, {""item_id"": 1002, ""name"": ""Vietnamese Special 2"", ""price"": 14.96, ""description"": ""Chef recommendation"", ""image_url"": ""cdn.jet.com/d2.jpg""}]}, {""category_name"": ""Sides"", ""items"": [{""item_id"": 2001, ""name"": ""Side Dish 1"", ""price"": 5.09, ""description"": ""Perfect accompaniment"", ""image_url"": ""cdn.jet.com/sd1.jpg""}, {""item_id"": 2002, ""name"": ""Side Dish 2"", ""price"": 4.01, ""description"": null, ""image_url"": null}]}]}"
